1533 511 2 0.0 54.92 14.104 5.862
1534 512 1 0.0 61.022 19.046 8.404
1535 512 2 0.0 60.134 19.425 8.636
1536 512 2 0.0 60.834 18.444 7.629
1537 513 1 0.0 65.089 14.013 9.902
1538 513 2 0.0 64.544 14.684 10.386
1539 513 2 0.0 64.428 13.35 9.612
1540 514 1 0.0 66.849 17.921 9.691
1541 514 2 0.0 66.642 17.622 10.619
1542 514 2 0.0 66.148 18.587 9.468
1543 515 1 0.0 68.101 15.333 2.951
1544 515 2 0.0 68.896 15.72 2.516
1545 515 2 0.0 67.354 15.903 2.623
1546 516 1 0.0 65.203 19.958 8.879
1547 516 2 0.0 65.128 20.513 9.674
1548 516 2 0.0 65.9 20.378 8.291
1549 517 1 0.0 65.573 18.491 3.93
1550 517 2 0.0 65.503 19.282 3.302
1551 517 2 0.0 66.376 18.643 4.464
1552 518 1 0.0 62.005 15.068 2.999
1553 518 2 0.0 62.384 15.729 3.64
1554 518 2 0.0 61.819 14.241 3.532
1555 519 1 0.0 69.75 10.814 4.095
1556 519 2 0.0 70.295 10.36 3.401
1557 519 2 0.0 70.319 11.561 4.404
1558 520 1 0.0 66.155 16.885 1.862
1559 520 2 0.0 65.267 16.506 1.63
1560 520 2 0.0 65.967 17.487 2.637
1561 521 1 0.0 63.236 16.785 4.769
1562 521 2 0.0 63.781 16.114 5.253
1563 521 2 0.0 63.897 17.448 4.479
1564 522 1 0.0 61.476 12.877 4.558
1565 522 2 0.0 61.683 13.176 5.486
1566 522 2 0.0 62.177 12.211 4.335
1567 523 1 0.0 70.49 15.465 8.084
1568 523 2 0.0 69.695 15.078 7.649
1569 523 2 0.0 71.237 14.895 7.756
1570 524 1 0.0 63.122 10.84 3.746
1571 524 2 0.0 63.197 10.285 4.541
1572 524 2 0.0 62.425 10.42 3.158
1573 525 1 0.0 62.752 12.307 9.063
1574 525 2 0.0 62.822 11.516 8.435
1575 525 2 0.0 61.949 12.155 9.597
1576 526 1 0.0 66.32 15.73 8.132
1577 526 2 0.0 65.941 15.069 8.773
1578 526 2 0.0 66.506 16.557 8.665
1579 527 1 0.0 68.841 19.984 9.228
1580 527 2 0.0 68.296 20.438 8.534
1581 527 2 0.0 68.272 19.237 9.537
1582 528 1 0.0 62.17 13.913 6.995
1583 528 2 0.0 63.058 14.292 6.763
1584 528 2 0.0 62.358 13.311 7.77
1585 529 1 0.0 68.369 19.146 5.497
1586 529 2 0.0 68.914 19.817 5.013
1587 529 2 0.0 69.03 18.483 5.787
1588 530 1 0.0 66.609 12.788 5.708
1589 530 2 0.0 66.816 12.489 4.78
1590 530 2 0.0 67.31 13.454 5.931
1591 531 1 0.0 65.357 10.2 2.182
1592 531 2 0.0 64.562 10.587 2.617
1593 531 2 0.0 66.104 10.77 2.51
1594 532 1 0.0 68.255 14.825 6.52
1595 532 2 0.0 68.33 15.38 5.725
1596 532 2 0.0 67.558 15.245 7.108
1597 533 1 0.0 67.885 13.358 1.203
1598 533 2 0.0 67.955 14.149 1.831
1599 533 2 0.0 67.082 13.51 0.669
1600 534 1 0.0 71.453 20.201 2.134
1601 534 2 0.0 71.074 20.862 1.493
1602 534 2 0.0 71.639 19.374 1.601
1603 535 1 0.0 63.708 15.947 1.038
1604 535 2 0.0 63.163 15.493 1.732
1605 535 2 0.0 63.139 16.694 0.729
1606 536 1 0.0 67.303 11.752 3.271
1607 536 2 0.0 68.191 11.373 3.503
1608 536 2 0.0 67.491 12.354 2.496
1609 537 1 0.0 70.222 11.652 0.364
1610 537 2 0.0 69.677 10.981 -0.12
1611 537 2 0.0 69.561 12.315 0.654
1612 538 1 0.0 71.982 18.01 0.575
1613 538 2 0.0 71.775 18.309 -0.353
1614 538 2 0.0 71.281 17.344 0.798
1615 539 1 0.0 62.968 20.598 7.315
1616 539 2 0.0 63.763 20.211 7.75
1617 539 2 0.0 62.221 20.028 7.643
1618 540 1 0.0 70.336 15.973 1.387
1619 540 2 0.0 70.261 15.418 0.592
1620 540 2 0.0 71.033 15.553 1.975
1621 541 1 0.0 70.706 17.44 6.336
1622 541 2 0.0 70.636 16.649 6.964
1623 541 2 0.0 71.509 17.288 5.802
1624 542 1 0.0 67.138 10.597 7.267
1625 542 2 0.0 67.517 9.936 6.626
1626 542 2 0.0 66.952 11.424 6.734
1627 543 1 0.0 64.617 14.851 6.171
1628 543 2 0.0 65.162 15.305 6.865
1629 543 2 0.0 65.186 14.104 5.862
1630 544 1 0.0 71.288 19.046 8.404
1631 544 2 0.0 70.4 19.425 8.636
1632 544 2 0.0 71.1 18.444 7.629
1633 545 1 0.0 75.355 14.013 9.902
1634 545 2 0.0 74.81 14.684 10.386
1635 545 2 0.0 74.694 13.35 9.612
1636 546 1 0.0 77.115 17.921 9.691
1637 546 2 0.0 76.908 17.622 10.619
1638 546 2 0.0 76.414 18.587 9.468
1639 547 1 0.0 78.367 15.333 2.951
1640 547 2 0.0 79.162 15.72 2.516
1641 547 2 0.0 77.62 15.903 2.623
1642 548 1 0.0 75.469 19.958 8.879
1643 548 2 0.0 75.394 20.513 9.674
1644 548 2 0.0 76.166 20.378 8.291
1645 549 1 0.0 75.839 18.491 3.93
1646 549 2 0.0 75.769 19.282 3.302
1647 549 2 0.0 76.642 18.643 4.464
1648 550 1 0.0 72.271 15.068 2.999
1649 550 2 0.0 72.65 15.729 3.64
1650 550 2 0.0 72.085 14.241 3.532
1651 551 1 0.0 80.016 10.814 4.095
1652 551 2 0.0 80.561 10.36 3.401
1653 551 2 0.0 80.585 11.561 4.404
1654 552 1 0.0 76.421 16.885 1.862
1655 552 2 0.0 75.533 16.506 1.63
1656 552 2 0.0 76.233 17.487 2.637
1657 553 1 0.0 73.502 16.785 4.769
1658 553 2 0.0 74.047 16.114 5.253
1659 553 2 0.0 74.163 17.448 4.479
1660 554 1 0.0 71.742 12.877 4.558
1661 554 2 0.0 71.949 13.176 5.486
1662 554 2 0.0 72.443 12.211 4.335
1663 555 1 0.0 80.756 15.465 8.084
1664 555 2 0.0 79.961 15.078 7.649
1665 555 2 0.0 81.503 14.895 7.756
1666 556 1 0.0 73.388 10.84 3.746
1667 556 2 0.0 73.463 10.285 4.541
1668 556 2 0.0 72.691 10.42 3.158
1669 557 1 0.0 73.018 12.307 9.063
1670 557 2 0.0 73.088 11.516 8.435
1671 557 2 0.0 72.215 12.155 9.597
1672 558 1 0.0 76.586 15.73 8.132
1673 558 2 0.0 76.207 15.069 8.773
1674 558 2 0.0 76.772 16.557 8.665
1675 559 1 0.0 79.107 19.984 9.228
1676 559 2 0.0 78.562 20.438 8.534
1677 559 2 0.0 78.538 19.237 9.537
1678 560 1 0.0 72.436 13.913 6.995
1679 560 2 0.0 73.324 14.292 6.763
1680 560 2 0.0 72.624 13.311 7.77
1681 561 1 0.0 78.635 19.146 5.497
1682 561 2 0.0 79.18 19.817 5.013
1683 561 2 0.0 79.296 18.483 5.787
1684 562 1 0.0 76.875 12.788 5.708
1685 562 2 0.0 77.082 12.489 4.78
1686 562 2 0.0 77.576 13.454 5.931
1687 563 1 0.0 75.623 10.2 2.182
1688 563 2 0.0 74.828 10.587 2.617
1689 563 2 0.0 76.37 10.77 2.51
1690 564 1 0.0 78.521 14.825 6.52
1691 564 2 0.0 78.596 15.38 5.725
1692 564 2 0.0 77.824 15.245 7.108
1693 565 1 0.0 78.151 13.358 1.203
1694 565 2 0.0 78.221 14.149 1.831
1695 565 2 0.0 77.348 13.51 0.669
1696 566 1 0.0 81.719 20.201 2.134
1697 566 2 0.0 81.34 20.862 1.493
1698 566 2 0.0 81.905 19.374 1.601
1699 567 1 0.0 73.974 15.947 1.038
1700 567 2 0.0 73.429 15.493 1.732
1701 567 2 0.0 73.405 16.694 0.729
1702 568 1 0.0 77.569 11.752 3.271
1703 568 2 0.0 78.457 11.373 3.503
1704 568 2 0.0 77.757 12.354 2.496
1705 569 1 0.0 80.488 11.652 0.364
1706 569 2 0.0 79.943 10.981 -0.12
1707 569 2 0.0 79.827 12.315 0.654
1708 570 1 0.0 82.248 18.01 0.575
1709 570 2 0.0 82.041 18.309 -0.353
1710 570 2 0.0 81.547 17.344 0.798
1711 571 1 0.0 73.234 20.598 7.315
1712 571 2 0.0 74.029 20.211 7.75
1713 571 2 0.0 72.487 20.028 7.643
1714 572 1 0.0 80.602 15.973 1.387
1715 572 2 0.0 80.527 15.418 0.592
1716 572 2 0.0 81.299 15.553 1.975
1717 573 1 0.0 80.972 17.44 6.336
1718 573 2 0.0 80.902 16.649 6.964
1719 573 2 0.0 81.775 17.288 5.802
1720 574 1 0.0 77.404 10.597 7.267
1721 574 2 0.0 77.783 9.936 6.626
1722 574 2 0.0 77.218 11.424 6.734
1723 575 1 0.0 74.883 14.851 6.171
1724 575 2 0.0 75.428 15.305 6.865
1725 575 2 0.0 75.452 14.104 5.862
1726 576 1 0.0 81.554 19.046 8.404
1727 576 2 0.0 80.666 19.425 8.636
1728 576 2 0.0 81.366 18.444 7.629
1729 577 1 0.0 85.621 14.013 9.902
1730 577 2 0.0 85.076 14.684 10.386
1731 577 2 0.0 84.96 13.35 9.612
1732 578 1 0.0 87.381 17.921 9.691
1733 578 2 0.0 87.174 17.622 10.619
1734 578 2 0.0 86.68 18.587 9.468
1735 579 1 0.0 88.633 15.333 2.951
1736 579 2 0.0 89.428 15.72 2.516
1737 579 2 0.0 87.886 15.903 2.623
1738 580 1 0.0 85.735 19.958 8.879
1739 580 2 0.0 85.66 20.513 9.674
1740 580 2 0.0 86.432 20.378 8.291
1741 581 1 0.0 86.105 18.491 3.93
1742 581 2 0.0 86.035 19.282 3.302
1743 581 2 0.0 86.908 18.643 4.464
1744 582 1 0.0 82.537 15.068 2.999
1745 582 2 0.0 82.916 15.729 3.64
1746 582 2 0.0 82.351 14.241 3.532
1747 583 1 0.0 90.282 10.814 4.095
1748 583 2 0.0 90.827 10.36 3.401
1749 583 2 0.0 90.851 11.561 4.404
1750 584 1 0.0 86.687 16.885 1.862
1751 584 2 0.0 85.799 16.506 1.63
1752 584 2 0.0 86.499 17.487 2.637
1753 585 1 0.0 83.768 16.785 4.769
1754 585 2 0.0 84.313 16.114 5.253
1755 585 2 0.0 84.429 17.448 4.479
1756 586 1 0.0 82.008 12.877 4.558
1757 586 2 0.0 82.215 13.176 5.486
1758 586 2 0.0 82.709 12.211 4.335
1759 587 1 0.0 91.022 15.465 8.084
1760 587 2 0.0 90.227 15.078 7.649
1761 587 2 0.0 91.769 14.895 7.756
1762 588 1 0.0 83.654 10.84 3.746
1763 588 2 0.0 83.729 10.285 4.541
1764 588 2 0.0 82.957 10.42 3.158
1765 589 1 0.0 83.284 12.307 9.063
1766 589 2 0.0 83.354 11.516 8.435
1767 589 2 0.0 82.481 12.155 9.597
1768 590 1 0.0 86.852 15.73 8.132
1769 590 2 0.0 86.473 15.069 8.773
1770 590 2 0.0 87.038 16.557 8.665
1771 591 1 0.0 89.373 19.984 9.228
1772 591 2 0.0 88.828 20.438 8.534
1773 591 2 0.0 88.804 19.237 9.537
1774 592 1 0.0 82.702 13.913 6.995
1775 592 2 0.0 83.59 14.292 6.763
1776 592 2 0.0 82.89 13.311 7.77
1777 593 1 0.0 88.901 19.146 5.497
1778 593 2 0.0 89.446 19.817 5.013
1779 593 2 0.0 89.562 18.483 5.787
1780 594 1 0.0 87.141 12.788 5.708
1781 594 2 0.0 87.348 12.489 4.78
1782 594 2 0.0 87.842 13.454 5.931
1783 595 1 0.0 85.889 10.2 2.182
1784 595 2 0.0 85.094 10.587 2.617
1785 595 2 0.0 86.636 10.77 2.51
1786 596 1 0.0 88.787 14.825 6.52
1787 596 2 0.0 88.862 15.38 5.725
1788 596 2 0.0 88.09 15.245 7.108
1789 597 1 0.0 88.417 13.358 1.203
1790 597 2 0.0 88.487 14.149 1.831
1791 597 2 0.0 87.614 13.51 0.669
1792 598 1 0.0 91.985 20.201 2.134
1793 598 2 0.0 91.606 20.862 1.493
1794 598 2 0.0 92.171 19.374 1.601
1795 599 1 0.0 84.24 15.947 1.038
1796 599 2 0.0 83.695 15.493 1.732
1797 599 2 0.0 83.671 16.694 0.729
1798 600 1 0.0 87.835 11.752 3.271
1799 600 2 0.0 88.723 11.373 3.503
1800 600 2 0.0 88.023 12.354 2.496
1801 601 1 0.0 90.754 11.652 0.364
1802 601 2 0.0 90.209 10.981 -0.12
1803 601 2 0.0 90.093 12.315 0.654
1804 602 1 0.0 92.514 18.01 0.575
1805 602 2 0.0 92.307 18.309 -0.353
1806 602 2 0.0 91.813 17.344 0.798
1807 603 1 0.0 83.5 20.598 7.315
1808 603 2 0.0 84.295 20.211 7.75
1809 603 2 0.0 82.753 20.028 7.643
1810 604 1 0.0 90.868 15.973 1.387
1811 604 2 0.0 90.793 15.418 0.592
1812 604 2 0.0 91.565 15.553 1.975
1813 605 1 0.0 91.238 17.44 6.336
1814 605 2 0.0 91.168 16.649 6.964
1815 605 2 0.0 92.041 17.288 5.802
1816 606 1 0.0 87.67 10.597 7.267
1817 606 2 0.0 88.049 9.936 6.626
1818 606 2 0.0 87.484 11.424 6.734
1819 607 1 0.0 85.149 14.851 6.171
1820 607 2 0.0 85.694 15.305 6.865
1821 607 2 0.0 85.718 14.104 5.862
1822 608 1 0.0 91.82 19.046 8.404
1823 608 2 0.0 90.932 19.425 8.636
1824 608 2 0.0 91.632 18.444 7.629
1825 609 1 0.0 95.887 14.013 9.902
1826 609 2 0.0 95.342 14.684 10.386
1827 609 2 0.0 95.226 13.35 9.612
1828 610 1 0.0 97.647 17.921 9.691
1829 610 2 0.0 97.44 17.622 10.619
1830 610 2 0.0 96.946 18.587 9.468
1831 611 1 0.0 98.899 15.333 2.951
1832 611 2 0.0 99.694 15.72 2.516
1833 611 2 0.0 98.152 15.903 2.623
1834 612 1 0.0 96.001 19.958 8.879
1835 612 2 0.0 95.926 20.513 9.674
1836 612 2 0.0 96.698 20.378 8.291
1837 613 1 0.0 96.371 18.491 3.93
1838 613 2 0.0 96.301 19.282 3.302
1839 613 2 0.0 97.174 18.643 4.464
1840 614 1 0.0 92.803 15.068 2.999
1841 614 2 0.0 93.182 15.729 3.64
1842 614 2 0.0 92.617 14.241 3.532
1843 615 1 0.0 100.548 10.814 4.095
1844 615 2 0.0 101.093 10.36 3.401
1845 615 2 0.0 101.117 11.561 4.404
1846 616 1 0.0 96.953 16.885 1.862
1847 616 2 0.0 96.065 16.506 1.63
1848 616 2 0.0 96.765 17.487 2.637
1849 617 1 0.0 94.034 16.785 4.769
1850 617 2 0.0 94.579 16.114 5.253
1851 617 2 0.0 94.695 17.448 4.479
1852 618 1 0.0 92.274 12.877 4.558
1853 618 2 0.0 92.481 13.176 5.486
1854 618 2 0.0 92.975 12.211 4.335
1855 619 1 0.0 101.288 15.465 8.084
1856 619 2 0.0 100.493 15.078 7.649
1857 619 2 0.0 102.035 14.895 7.756
1858 620 1 0.0 93.92 10.84 3.746
1859 620 2 0.0 93.995 10.285 4.541
1860 620 2 0.0 93.223 10.42 3.158
1861 621 1 0.0 93.55 12.307 9.063
1862 621 2 0.0 93.62 11.516 8.435
1863 621 2 0.0 92.747 12.155 9.597
1864 622 1 0.0 97.118 15.73 8.132
1865 622 2 0.0 96.739 15.069 8.773
1866 622 2 0.0 97.304 16.557 8.665
1867 623 1 0.0 99.639 19.984 9.228
1868 623 2 0.0 99.094 20.438 8.534
1869 623 2 0.0 99.07 19.237 9.537
1870 624 1 0.0 92.968 13.913 6.995
1871 624 2 0.0 93.856 14.292 6.763
1872 624 2 0.0 93.156 13.311 7.77
1873 625 1 0.0 99.167 19.146 5.497
1874 625 2 0.0 99.712 19.817 5.013
1875 625 2 0.0 99.828 18.483 5.787
1876 626 1 0.0 97.407 12.788 5.708
1877 626 2 0.0 97.614 12.489 4.78
1878 626 2 0.0 98.108 13.454 5.931
1879 627 1 0.0 96.155 10.2 2.182
1880 627 2 0.0 95.36 10.587 2.617
1881 627 2 0.0 96.902 10.77 2.51
1882 628 1 0.0 99.053 14.825 6.52
1883 628 2 0.0 99.128 15.38 5.725
1884 628 2 0.0 98.356 15.245 7.108
1885 629 1 0.0 98.683 13.358 1.203
1886 629 2 0.0 98.753 14.149 1.831
1887 629 2 0.0 97.88 13.51 0.669
1888 630 1 0.0 102.251 20.201 2.134
1889 630 2 0.0 101.872 20.862 1.493
1890 630 2 0.0 102.437 19.374 1.601
1891 631 1 0.0 94.506 15.947 1.038
1892 631 2 0.0 93.961 15.493 1.732
1893 631 2 0.0 93.937 16.694 0.729
1894 632 1 0.0 98.101 11.752 3.271
1895 632 2 0.0 98.989 11.373 3.503
1896 632 2 0.0 98.289 12.354 2.496
1897 633 1 0.0 101.02 11.652 0.364
1898 633 2 0.0 100.475 10.981 -0.12
1899 633 2 0.0 100.359 12.315 0.654
1900 634 1 0.0 102.78 18.01 0.575
1901 634 2 0.0 102.573 18.309 -0.353
1902 634 2 0.0 102.079 17.344 0.798
1903 635 1 0.0 93.766 20.598 7.315
1904 635 2 0.0 94.561 20.211 7.75
1905 635 2 0.0 93.019 20.028 7.643
1906 636 1 0.0 101.134 15.973 1.387
1907 636 2 0.0 101.059 15.418 0.592
1908 636 2 0.0 101.831 15.553 1.975
1909 637 1 0.0 101.504 17.44 6.336
1910 637 2 0.0 101.434 16.649 6.964
1911 637 2 0.0 102.307 17.288 5.802
1912 638 1 0.0 97.936 10.597 7.267
1913 638 2 0.0 98.315 9.936 6.626
1914 638 2 0.0 97.75 11.424 6.734
1915 639 1 0.0 95.415 14.851 6.171
1916 639 2 0.0 95.96 15.305 6.865
1917 639 2 0.0 95.984 14.104 5.862
1918 640 1 0.0 102.086 19.046 8.404
1919 640 2 0.0 101.198 19.425 8.636
1920 640 2 0.0 101.898 18.444 7.629
1921 641 1 0.0 3.493 3.747 20.168
1922 641 2 0.0 2.948 4.418 20.652
1923 641 2 0.0 2.832 3.084 19.878
1924 642 1 0.0 5.253 7.655 19.957
1925 642 2 0.0 5.046 7.356 20.885
1926 642 2 0.0 4.552 8.321 19.734
1927 643 1 0.0 6.505 5.067 13.217
1928 643 2 0.0 7.3 5.454 12.782
1929 643 2 0.0 5.758 5.637 12.889
1930 644 1 0.0 3.607 9.692 19.145
1931 644 2 0.0 3.532 10.247 19.94
1932 644 2 0.0 4.304 10.112 18.557
1933 645 1 0.0 3.977 8.225 14.196
1934 645 2 0.0 3.907 9.016 13.568
1935 645 2 0.0 4.78 8.377 14.73
1936 646 1 0.0 0.409 4.802 13.265
1937 646 2 0.0 0.788 5.463 13.906
1938 646 2 0.0 0.223 3.975 13.798
1939 647 1 0.0 8.154 0.548 14.361
1940 647 2 0.0 8.699 0.094 13.667
1941 647 2 0.0 8.723 1.295 14.67
1942 648 1 0.0 4.559 6.619 12.128
1943 648 2 0.0 3.671 6.24 11.896
1944 648 2 0.0 4.371 7.221 12.903
1945 649 1 0.0 1.64 6.519 15.035
1946 649 2 0.0 2.185 5.848 15.519
1947 649 2 0.0 2.301 7.182 14.745
1948 650 1 0.0 -0.12 2.611 14.824
1949 650 2 0.0 0.087 2.91 15.752
1950 650 2 0.0 0.581 1.945 14.601
1951 651 1 0.0 8.894 5.199 18.35
1952 651 2 0.0 8.099 4.812 17.915
1953 651 2 0.0 9.641 4.629 18.022
1954 652 1 0.0 1.526 0.574 14.012
1955 652 2 0.0 1.601 0.019 14.807
1956 652 2 0.0 0.829 0.154 13.424
1957 653 1 0.0 1.156 2.041 19.329
1958 653 2 0.0 1.226 1.25 18.701
1959 653 2 0.0 0.353 1.889 19.863
1960 654 1 0.0 4.724 5.464 18.398
1961 654 2 0.0 4.345 4.803 19.039
1962 654 2 0.0 4.91 6.291 18.931
1963 655 1 0.0 7.245 9.718 19.494
1964 655 2 0.0 6.7 10.172 18.8
1965 655 2 0.0 6.676 8.971 19.803
1966 656 1 0.0 0.574 3.647 17.261
1967 656 2 0.0 1.462 4.026 17.029
1968 656 2 0.0 0.762 3.045 18.036
1969 657 1 0.0 6.773 8.88 15.763
1970 657 2 0.0 7.318 9.551 15.279
1971 657 2 0.0 7.434 8.217 16.053
1972 658 1 0.0 5.013 2.522 15.974
1973 658 2 0.0 5.22 2.223 15.046
1974 658 2 0.0 5.714 3.188 16.197
1975 659 1 0.0 3.761 -0.066 12.448
1976 659 2 0.0 2.966 0.321 12.883
1977 659 2 0.0 4.508 0.504 12.776
1978 660 1 0.0 6.659 4.559 16.786
1979 660 2 0.0 6.734 5.114 15.991
1980 660 2 0.0 5.962 4.979 17.374
1981 661 1 0.0 6.289 3.092 11.469
1982 661 2 0.0 6.359 3.883 12.097
1983 661 2 0.0 5.486 3.244 10.935
1984 662 1 0.0 9.857 9.935 12.4
1985 662 2 0.0 9.478 10.596 11.759
1986 662 2 0.0 10.043 9.108 11.867
1987 663 1 0.0 2.112 5.681 11.304
1988 663 2 0.0 1.567 5.227 11.998
1989 663 2 0.0 1.543 6.428 10.995
1990 664 1 0.0 5.707 1.486 13.537
1991 664 2 0.0 6.595 1.107 13.769
1992 664 2 0.0 5.895 2.088 12.762
1993 665 1 0.0 8.626 1.386 10.63
1994 665 2 0.0 8.081 0.715 10.146
1995 665 2 0.0 7.965 2.049 10.92
1996 666 1 0.0 10.386 7.744 10.841
1997 666 2 0.0 10.179 8.043 9.913
1998 666 2 0.0 9.685 7.078 11.064
1999 667 1 0.0 1.372 10.332 17.581
2000 667 2 0.0 2.167 9.945 18.016
2001 667 2 0.0 0.625 9.762 17.909
2002 668 1 0.0 8.74 5.707 11.653
2003 668 2 0.0 8.665 5.152 10.858
2004 668 2 0.0 9.437 5.287 12.241
2005 669 1 0.0 9.11 7.174 16.602
2006 669 2 0.0 9.04 6.383 17.23
2007 669 2 0.0 9.913 7.022 16.068
2008 670 1 0.0 5.542 0.331 17.533
2009 670 2 0.0 5.921 -0.33 16.892
2010 670 2 0.0 5.356 1.158 17.0
2011 671 1 0.0 3.021 4.585 16.437
2012 671 2 0.0 3.566 5.039 17.131
2013 671 2 0.0 3.59 3.838 16.128
2014 672 1 0.0 9.692 8.78 18.67
2015 672 2 0.0 8.804 9.159 18.902
2016 672 2 0.0 9.504 8.178 17.895
2017 673 1 0.0 13.759 3.747 20.168
2018 673 2 0.0 13.214 4.418 20.652
2019 673 2 0.0 13.098 3.084 19.878
2020 674 1 0.0 15.519 7.655 19.957
2021 674 2 0.0 15.312 7.356 20.885
2022 674 2 0.0 14.818 8.321 19.734
2023 675 1 0.0 16.771 5.067 13.217
2024 675 2 0.0 17.566 5.454 12.782
2025 675 2 0.0 16.024 5.637 12.889
2026 676 1 0.0 13.873 9.692 19.145
2027 676 2 0.0 13.798 10.247 19.94
2028 676 2 0.0 14.57 10.112 18.557
2029 677 1 0.0 14.243 8.225 14.196
2030 677 2 0.0 14.173 9.016 13.568
2031 677 2 0.0 15.046 8.377 14.73
2032 678 1 0.0 10.675 4.802 13.265
2033 678 2 0.0 11.054 5.463 13.906
2034 678 2 0.0 10.489 3.975 13.798
2035 679 1 0.0 18.42 0.548 14.361
2036 679 2 0.0 18.965 0.094 13.667
2037 679 2 0.0 18.989 1.295 14.67
2038 680 1 0.0 14.825 6.619 12.128
2039 680 2 0.0 13.937 6.24 11.896
2040 680 2 0.0 14.637 7.221 12.903
2041 681 1 0.0 11.906 6.519 15.035
2042 681 2 0.0 12.451 5.848 15.519
2043 681 2 0.0 12.567 7.182 14.745
2044 682 1 0.0 10.146 2.611 14.824
2045 682 2 0.0 10.353 2.91 15.752
2046 682 2 0.0 10.847 1.945 14.601
2047 683 1 0.0 19.16 5.199 18.35
2048 683 2 0.0 18.365 4.812 17.915
2049 683 2 0.0 19.907 4.629 18.022
2050 684 1 0.0 11.792 0.574 14.012
2051 684 2 0.0 11.867 0.019 14.807
2052 684 2 0.0 11.095 0.154 13.424
2053 685 1 0.0 11.422 2.041 19.329
2054 685 2 0.0 11.492 1.25 18.701
2055 685 2 0.0 10.619 1.889 19.863
2056 686 1 0.0 14.99 5.464 18.398
2057 686 2 0.0 14.611 4.803 19.039
2058 686 2 0.0 15.176 6.291 18.931
2059 687 1 0.0 17.511 9.718 19.494
2060 687 2 0.0 16.966 10.172 18.8
2061 687 2 0.0 16.942 8.971 19.803
2062 688 1 0.0 10.84 3.647 17.261
2063 688 2 0.0 11.728 4.026 17.029
2064 688 2 0.0 11.028 3.045 18.036
2065 689 1 0.0 17.039 8.88 15.763
2066 689 2 0.0 17.584 9.551 15.279
2067 689 2 0.0 17.7 8.217 16.053
2068 690 1 0.0 15.279 2.522 15.974
2069 690 2 0.0 15.486 2.223 15.046
2070 690 2 0.0 15.98 3.188 16.197
2071 691 1 0.0 14.027 -0.066 12.448
2072 691 2 0.0 13.232 0.321 12.883
2073 691 2 0.0 14.774 0.504 12.776
2074 692 1 0.0 16.925 4.559 16.786
2075 692 2 0.0 17.0 5.114 15.991
2076 692 2 0.0 16.228 4.979 17.374
2077 693 1 0.0 16.555 3.092 11.469
2078 693 2 0.0 16.625 3.883 12.097
2079 693 2 0.0 15.752 3.244 10.935
2080 694 1 0.0 20.123 9.935 12.4
2081 694 2 0.0 19.744 10.596 11.759
2082 694 2 0.0 20.309 9.108 11.867
2083 695 1 0.0 12.378 5.681 11.304
2084 695 2 0.0 11.833 5.227 11.998
2085 695 2 0.0 11.809 6.428 10.995
2086 696 1 0.0 15.973 1.486 13.537
2087 696 2 0.0 16.861 1.107 13.769
2088 696 2 0.0 16.161 2.088 12.762
2089 697 1 0.0 18.892 1.386 10.63
2090 697 2 0.0 18.347 0.715 10.146
2091 697 2 0.0 18.231 2.049 10.92
2092 698 1 0.0 20.652 7.744 10.841
2093 698 2 0.0 20.445 8.043 9.913
2094 698 2 0.0 19.951 7.078 11.064
2095 699 1 0.0 11.638 10.332 17.581
2096 699 2 0.0 12.433 9.945 18.016
2097 699 2 0.0 10.891 9.762 17.909
2098 700 1 0.0 19.006 5.707 11.653
2099 700 2 0.0 18.931 5.152 10.858
2100 700 2 0.0 19.703 5.287 12.241
2101 701 1 0.0 19.376 7.174 16.602
2102 701 2 0.0 19.306 6.383 17.23
2103 701 2 0.0 20.179 7.022 16.068
2104 702 1 0.0 15.808 0.331 17.533
2105 702 2 0.0 16.187 -0.33 16.892
2106 702 2 0.0 15.622 1.158 17.0
2107 703 1 0.0 13.287 4.585 16.437
2108 703 2 0.0 13.832 5.039 17.131
2109 703 2 0.0 13.856 3.838 16.128
2110 704 1 0.0 19.958 8.78 18.67
2111 704 2 0.0 19.07 9.159 18.902
2112 704 2 0.0 19.77 8.178 17.895
2113 705 1 0.0 24.025 3.747 20.168
2114 705 2 0.0 23.48 4.418 20.652
2115 705 2 0.0 23.364 3.084 19.878
2116 706 1 0.0 25.785 7.655 19.957
2117 706 2 0.0 25.578 7.356 20.885
2118 706 2 0.0 25.084 8.321 19.734
2119 707 1 0.0 27.037 5.067 13.217
2120 707 2 0.0 27.832 5.454 12.782
2121 707 2 0.0 26.29 5.637 12.889
2122 708 1 0.0 24.139 9.692 19.145
2123 708 2 0.0 24.064 10.247 19.94
2124 708 2 0.0 24.836 10.112 18.557
2125 709 1 0.0 24.509 8.225 14.196
2126 709 2 0.0 24.439 9.016 13.568
2127 709 2 0.0 25.312 8.377 14.73
2128 710 1 0.0 20.941 4.802 13.265
2129 710 2 0.0 21.32 5.463 13.906
2130 710 2 0.0 20.755 3.975 13.798
2131 711 1 0.0 28.686 0.548 14.361
2132 711 2 0.0 29.231 0.094 13.667
2133 711 2 0.0 29.255 1.295 14.67
2134 712 1 0.0 25.091 6.619 12.128
2135 712 2 0.0 24.203 6.24 11.896
2136 712 2 0.0 24.903 7.221 12.903
2137 713 1 0.0 22.172 6.519 15.035
2138 713 2 0.0 22.717 5.848 15.519
2139 713 2 0.0 22.833 7.182 14.745
2140 714 1 0.0 20.412 2.611 14.824
